warning: in the working copy of 'cloud-sync/2026-04-20/cloud-market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/cloud-trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/market-brief-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/news-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-20/trade-rec-2026-04-20.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/positions-monitor-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/2026-04-21/trade-rec-2026-04-21.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/DO-NOT-EDIT-HERE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'cloud-sync/pipeline/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
D  Trade/.claude/CLAUDE.md
D  Trade/.claude/rules/risk-rules-summary.md
D  Trade/.claude/settings.json
D  Trade/.claude/skills/daily-trade-rec/SKILL.md
D  Trade/.claude/skills/literature-review/SKILL.md
D  Trade/.claude/skills/market-brief/SKILL.md
D  Trade/.claude/skills/news-events/SKILL.md
D  Trade/.claude/skills/pipeline-recovery/SKILL.md
D  Trade/.claude/skills/positions-monitor/SKILL.md
D  Trade/.claude/skills/quarterly-methodology-review/SKILL.md
D  Trade/.claude/skills/signal-review/SKILL.md
D  Trade/.claude/skills/system-review/SKILL.md
D  Trade/.claude/skills/trade-update/SKILL.md
D  Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
R  Trade/catalysts-cache-2026-04-20.json -> cloud-sync/.catalysts-cache/catalysts-cache-2026-04-20.json
R  Trade/2026-04-14/market-brief-2026-04-14.md -> cloud-sync/2026-04-14/market-brief-2026-04-14.md
R  Trade/2026-04-14/news-2026-04-14.md -> cloud-sync/2026-04-14/news-2026-04-14.md
R  Trade/2026-04-14/report-2026-04-14-trade-rec.html -> cloud-sync/2026-04-14/report-2026-04-14-trade-rec.html
R  Trade/2026-04-14/trade-rec-2026-04-14.md -> cloud-sync/2026-04-14/trade-rec-2026-04-14.md
R  Trade/2026-04-14/us-close-snapshot-2026-04-14.md -> cloud-sync/2026-04-14/us-close-snapshot-2026-04-14.md
[main 1172bed] tidy: remove orphaned .claude, stale date output folders (2026-04-20, 2026-04-21)
 944 files changed, 185 insertions(+), 859 deletions(-)
 delete mode 100644 Trade/.claude/CLAUDE.md
 delete mode 100644 Trade/.claude/rules/risk-rules-summary.md
 delete mode 100644 Trade/.claude/settings.json
 delete mode 100644 Trade/.claude/skills/daily-trade-rec/SKILL.md
 delete mode 100644 Trade/.claude/skills/literature-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/market-brief/SKILL.md
 delete mode 100644 Trade/.claude/skills/news-events/SKILL.md
 delete mode 100644 Trade/.claude/skills/pipeline-recovery/SKILL.md
 delete mode 100644 Trade/.claude/skills/positions-monitor/SKILL.md
 delete mode 100644 Trade/.claude/skills/quarterly-methodology-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/signal-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/system-review/SKILL.md
 delete mode 100644 Trade/.claude/skills/trade-update/SKILL.md
 delete mode 100644 Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/evidence-grades.md
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/pack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chart.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-diagram.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/pml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-commonSimpleTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-math.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/sml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-main.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ISO-IEC29500-4_2016/xml.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-contentTypes.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-coreProperties.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-digSig.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/ecma/fouth-edition/opc-relationships.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/mce/mc.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-2010.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-2012.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-cex-2018.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-cid-2016.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/schemas/microsoft/wml-symex-2015.xsd (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/soffice.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/unpack.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validate.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validators/__init__.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validators/base.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validators/docx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validators/pptx.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/office/validators/redlining.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/skills-cowork/xlsx/scripts/recalc.py (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/trade-rec-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-18/us-close-snapshot-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/BACKUP-MANIFEST.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/MEMORY.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/feedback_evidence_grades.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/feedback_trade_execution.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_literature_review_2026-04-17_news-events.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_meta_integration_2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_residmom_pipeline_fix_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_skill_manager_2026-04-18.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_structural_sniffs_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_system_review_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_system_review_execution_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_system_review_skill_creator_chain_2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/project_system_state.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/reference_catalysts_cache.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/reference_pipeline.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/reference_skill_description_limit.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/reference_trade_workspace.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/auto-memory/user_gerald.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/CLAUDE.md.global (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/CLAUDE.md (100%)
 rename {Trade/.claude => cloud-sync/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude}/rules/evidence-grades.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/rules/risk-rules-summary.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/settings.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/consolidate-memory/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/daily-trade-rec/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/literature-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/market-brief/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/news-events/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/pipeline-recovery/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/positions-monitor/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/quarterly-methodology-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/signal-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/system-review/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/claude-instructions/project-claude/skills/trade-update/SKILL.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Coin core.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Data Sources.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Data-Retrieval-Fallback-Framework.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Excel-Sync-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Memory.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Methodology Prompt.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Pipeline-Recovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Retention Policy.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Risk Rules.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Trad core.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Trade-Execution-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/Variable-Discovery-Protocol.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/framework/memory-lessons.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/README.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-14.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-16.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/news-events/news-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/audit-data-missing-tracker.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/audit-data-staging-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/market-brief-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/master-data-log.xlsx (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/positions-monitor-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/quarterly-methodology-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/report-2026-04-17-trade-rec.html (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/signal-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/trade-rec-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/us-close-snapshot-2026-04-17.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/outputs-latest/weekly-review-2026-04-15.md (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AAPL.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AMZN.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/AUDUSD.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC_ActiveAddr.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BTC_HashRate.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Brent_12w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Brent_4w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Copper_12w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Copper_4w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Gold_12w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Gold_4w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Silver_12w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_Silver_4w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_WTI_12w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/BasisMom_WTI_4w.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Brent.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Copper.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/DGS10.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/DXY.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ETH.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EURUSD.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EWJ.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EWY.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/GBPUSD.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/GOOGL.json (100%)
 rename {Trade => cloud-sync}/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Gold.json (100%)
