--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Brent.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Copper.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/DGS10.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/DXY.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ETH.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EURUSD.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EWJ.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/EWY.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/GBPUSD.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/GOOGL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Gold.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/HY_OAS.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/INTC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Intermediary_Cap_Ratio.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Intermediary_Cap_Z.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/META.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/MOVE.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/MU.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/NDX.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/NFCI.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/NVDA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/PLTR.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/PYPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Palladium.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Platinum.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/QQQ.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_AAPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_AMZN.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_GOOGL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_INTC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_META.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_MU.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_NVDA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_PLTR.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_PYPL.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_TSLA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_TSM.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ResidMom_WDC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/SPX.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/SPY.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/Silver.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/TSLA.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/TSM.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/USDJPY.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/VIX.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/VIX3M.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/VIX_TEST.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/VIX_TEST2.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/VIX_VIX3M.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/WDC.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/WTI.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ff5_factors.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/ff5_factors.csv.meta.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/futures_curves.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/futures_curves.csv.meta.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/manifest.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/pd_statistics.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/pd_statistics.csv.meta.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/retrieval-log.jsonl', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/stock_returns.csv', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.data-cache/stock_returns.csv.meta.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.pipeline-health.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/.pipeline-status.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/pipeline-config/catalysts-cache-2026-04-17.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scheduled-tasks/scheduled-tasks.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scheduled-tasks/scheduled-tasks.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/cache_manager.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/catalysts_cache.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/compute_audit_additions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/compute_meta_additions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/data_retrieval_engine.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/fetch_ff5_from_french_library.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/pipeline_status.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/preflight_health_check.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/test_compute_audit_additions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/scripts/test_data_contract.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/consolidate-memory/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/daily-trade-rec/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/__init__.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/accept_changes.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/comment.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/helpers/merge_runs.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/helpers/simplify_redlines.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/pack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/mce/mc.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2010.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2012.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cex-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-cid-2016.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/schemas/microsoft/wml-symex-2015.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/soffice.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/unpack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validators/__init__.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validators/base.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validators/docx.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validators/pptx.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/office/validators/redlining.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/templates/comments.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/templates/commentsExtended.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/templates/commentsExtensible.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/templates/commentsIds.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/docx/scripts/templates/people.xml', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/literature-review/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/market-brief/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/news-events/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/FORMS.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/REFERENCE.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/check_bounding_boxes.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/check_fillable_fields.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/convert_pdf_to_images.py', LF will be replaced by CRLF the next time Git touches it
